date,time,round,home_team,away_team,venue,result,home_goals,away_goals,home_poss,away_poss,home_xg,away_xg,home_sh,away_sh,home_shot_on_target,away_shot_on_target,season
2024-08-16,20:00,Matchweek 1,Manchester Utd,Fulham,Home,W,1,0,55.0,45.0,2.4,0.4,14.0,10.0,5.0,2.0,2025
2024-08-17,12:30,Matchweek 1,Ipswich Town,Liverpool,Home,L,0,2,38.0,62.0,0.5,2.6,7.0,18.0,2.0,5.0,2025
2024-08-17,15:00,Matchweek 1,Arsenal,Wolves,Home,W,2,0,53.0,47.0,1.2,0.5,18.0,9.0,6.0,3.0,2025
2024-08-17,15:00,Matchweek 1,Everton,Brighton,Home,L,0,3,40.0,60.0,0.5,1.4,9.0,10.0,1.0,5.0,2025
2024-08-17,15:00,Matchweek 1,Newcastle Utd,Southampton,Home,W,1,0,23.0,77.0,0.3,1.8,3.0,19.0,1.0,3.0,2025
2024-08-17,15:00,Matchweek 1,Nott'ham Forest,Bournemouth,Home,D,1,1,53.0,47.0,1.3,1.2,14.0,13.0,8.0,4.0,2025
2024-08-17,17:30,Matchweek 1,West Ham,Aston Villa,Home,L,1,2,52.0,48.0,2.3,2.0,13.0,15.0,2.0,3.0,2025
2024-08-18,14:00,Matchweek 1,Brentford,Crystal Palace,Home,W,2,1,46.0,54.0,1.6,1.2,9.0,14.0,5.0,6.0,2025
2024-08-18,16:30,Matchweek 1,Chelsea,Manchester City,Home,L,0,2,48.0,52.0,1.0,0.8,10.0,11.0,3.0,5.0,2025
2024-08-19,20:00,Matchweek 1,Leicester City,Tottenham,Home,D,1,1,30.0,70.0,1.0,1.2,7.0,15.0,3.0,6.0,2025
2024-08-24,12:30,Matchweek 2,Brighton,Manchester Utd,Home,W,2,1,48.0,52.0,2.1,1.4,14.0,11.0,4.0,3.0,2025
2024-08-24,15:00,Matchweek 2,Crystal Palace,West Ham,Home,L,0,2,58.0,42.0,1.3,1.4,14.0,18.0,2.0,3.0,2025
2024-08-24,15:00,Matchweek 2,Fulham,Leicester City,Home,W,2,1,54.0,46.0,1.8,0.6,18.0,10.0,6.0,4.0,2025
2024-08-24,15:00,Matchweek 2,Manchester City,Ipswich Town,Home,W,4,1,75.0,25.0,3.3,0.3,13.0,1.0,4.0,1.0,2025
2024-08-24,15:00,Matchweek 2,Southampton,Nott'ham Forest,Home,L,0,1,64.0,36.0,0.1,2.2,5.0,23.0,1.0,8.0,2025
2024-08-24,15:00,Matchweek 2,Tottenham,Everton,Home,W,4,0,70.0,30.0,2.4,1.0,13.0,10.0,7.0,1.0,2025
2024-08-24,17:30,Matchweek 2,Aston Villa,Arsenal,Home,L,0,2,40.0,60.0,1.2,0.9,11.0,9.0,3.0,4.0,2025
2024-08-25,14:00,Matchweek 2,Bournemouth,Newcastle Utd,Home,D,1,1,39.0,61.0,2.2,1.6,16.0,14.0,4.0,5.0,2025
2024-08-25,14:00,Matchweek 2,Wolves,Chelsea,Home,L,2,6,40.0,60.0,1.9,1.6,12.0,14.0,4.0,8.0,2025
2024-08-25,16:30,Matchweek 2,Liverpool,Brentford,Home,W,2,0,62.0,38.0,2.5,0.5,19.0,8.0,8.0,2.0,2025
2024-08-31,12:30,Matchweek 3,Arsenal,Brighton,Home,D,1,1,36.0,64.0,2.1,1.7,11.0,22.0,7.0,4.0,2025
2024-08-31,15:00,Matchweek 3,Brentford,Southampton,Home,W,3,1,37.0,63.0,2.8,1.5,20.0,18.0,7.0,6.0,2025
2024-08-31,15:00,Matchweek 3,Everton,Bournemouth,Home,L,2,3,47.0,53.0,1.8,2.4,18.0,17.0,8.0,7.0,2025
2024-08-31,15:00,Matchweek 3,Ipswich Town,Fulham,Home,D,1,1,48.0,52.0,0.4,0.9,11.0,9.0,4.0,4.0,2025
2024-08-31,15:00,Matchweek 3,Leicester City,Aston Villa,Home,L,1,2,57.0,43.0,0.4,1.4,9.0,10.0,3.0,5.0,2025
2024-08-31,15:00,Matchweek 3,Nott'ham Forest,Wolves,Home,D,1,1,52.0,48.0,1.0,0.7,16.0,11.0,5.0,2.0,2025
2024-08-31,17:30,Matchweek 3,West Ham,Manchester City,Home,L,1,3,33.0,67.0,0.7,3.0,10.0,23.0,2.0,8.0,2025
2024-09-01,13:30,Matchweek 3,Chelsea,Crystal Palace,Home,D,1,1,62.0,38.0,2.4,0.5,13.0,9.0,7.0,3.0,2025
2024-09-01,13:30,Matchweek 3,Newcastle Utd,Tottenham,Home,W,2,1,35.0,65.0,1.8,1.2,9.0,20.0,3.0,6.0,2025
2024-09-01,16:00,Matchweek 3,Manchester Utd,Liverpool,Home,L,0,3,53.0,47.0,1.4,1.8,8.0,11.0,3.0,3.0,2025
2024-09-14,12:30,Matchweek 4,Southampton,Manchester Utd,Home,L,0,3,44.0,56.0,1.1,2.6,5.0,20.0,2.0,10.0,2025
2024-09-14,15:00,Matchweek 4,Brighton,Ipswich Town,Home,D,0,0,68.0,32.0,1.6,0.3,21.0,6.0,6.0,1.0,2025
2024-09-14,15:00,Matchweek 4,Crystal Palace,Leicester City,Home,D,2,2,66.0,34.0,2.5,1.2,19.0,9.0,3.0,4.0,2025
2024-09-14,15:00,Matchweek 4,Fulham,West Ham,Home,D,1,1,54.0,46.0,1.5,0.8,21.0,11.0,5.0,3.0,2025
2024-09-14,15:00,Matchweek 4,Liverpool,Nott'ham Forest,Home,L,0,1,68.0,32.0,0.9,0.4,14.0,5.0,5.0,3.0,2025
2024-09-14,15:00,Matchweek 4,Manchester City,Brentford,Home,W,2,1,54.0,46.0,2.1,1.0,18.0,8.0,7.0,5.0,2025
2024-09-14,17:30,Matchweek 4,Aston Villa,Everton,Home,W,3,2,72.0,28.0,2.1,0.9,17.0,6.0,7.0,2.0,2025
2024-09-14,20:00,Matchweek 4,Bournemouth,Chelsea,Home,L,0,1,34.0,66.0,1.7,0.8,18.0,10.0,6.0,3.0,2025
2024-09-15,14:00,Matchweek 4,Tottenham,Arsenal,Home,L,0,1,63.0,37.0,0.7,0.7,15.0,7.0,5.0,4.0,2025
2024-09-15,16:30,Matchweek 4,Wolves,Newcastle Utd,Home,L,1,2,49.0,51.0,1.2,1.5,12.0,14.0,5.0,6.0,2025
2024-09-21,12:30,Matchweek 5,West Ham,Chelsea,Home,L,0,3,53.0,47.0,0.9,2.2,15.0,12.0,7.0,5.0,2025
2024-09-21,15:00,Matchweek 5,Aston Villa,Wolves,Home,W,3,1,53.0,47.0,1.7,0.5,9.0,10.0,3.0,4.0,2025
2024-09-21,15:00,Matchweek 5,Fulham,Newcastle Utd,Home,W,3,1,39.0,61.0,2.2,1.5,22.0,16.0,11.0,5.0,2025
2024-09-21,15:00,Matchweek 5,Leicester City,Everton,Home,D,1,1,58.0,42.0,0.7,1.1,12.0,17.0,2.0,5.0,2025
2024-09-21,15:00,Matchweek 5,Liverpool,Bournemouth,Home,W,3,0,58.0,42.0,2.0,1.1,19.0,19.0,12.0,6.0,2025
2024-09-21,15:00,Matchweek 5,Southampton,Ipswich Town,Home,D,1,1,53.0,47.0,2.4,1.6,11.0,13.0,3.0,6.0,2025
2024-09-21,15:00,Matchweek 5,Tottenham,Brentford,Home,W,3,1,48.0,52.0,3.5,0.8,23.0,6.0,9.0,6.0,2025
2024-09-21,17:30,Matchweek 5,Crystal Palace,Manchester Utd,Home,D,0,0,33.0,67.0,1.0,1.6,9.0,15.0,4.0,6.0,2025
2024-09-22,14:00,Matchweek 5,Brighton,Nott'ham Forest,Home,D,2,2,70.0,30.0,1.0,1.4,14.0,3.0,3.0,2.0,2025
2024-09-22,16:30,Matchweek 5,Manchester City,Arsenal,Home,D,2,2,77.0,23.0,2.1,0.7,33.0,5.0,11.0,3.0,2025
2024-09-28,12:30,Matchweek 6,Newcastle Utd,Manchester City,Home,D,1,1,38.0,62.0,1.6,0.9,10.0,16.0,3.0,6.0,2025
2024-09-28,15:00,Matchweek 6,Arsenal,Leicester City,Home,W,4,2,74.0,26.0,4.4,0.3,35.0,5.0,16.0,3.0,2025
2024-09-28,15:00,Matchweek 6,Brentford,West Ham,Home,D,1,1,57.0,43.0,0.4,1.0,8.0,19.0,3.0,3.0,2025
2024-09-28,15:00,Matchweek 6,Chelsea,Brighton,Home,W,4,2,41.0,59.0,4.2,1.1,14.0,15.0,5.0,5.0,2025
2024-09-28,15:00,Matchweek 6,Everton,Crystal Palace,Home,W,2,1,41.0,59.0,0.9,0.9,8.0,17.0,2.0,4.0,2025
2024-09-28,15:00,Matchweek 6,Nott'ham Forest,Fulham,Home,L,0,1,41.0,59.0,0.8,1.3,11.0,13.0,1.0,1.0,2025
2024-09-28,17:30,Matchweek 6,Wolves,Liverpool,Home,L,1,2,45.0,55.0,0.6,2.5,8.0,9.0,3.0,5.0,2025
2024-09-29,14:00,Matchweek 6,Ipswich Town,Aston Villa,Home,D,2,2,44.0,56.0,1.2,0.8,15.0,7.0,5.0,3.0,2025
2024-09-29,16:30,Matchweek 6,Manchester Utd,Tottenham,Home,L,0,3,39.0,61.0,1.0,4.4,11.0,24.0,2.0,10.0,2025
2024-09-30,20:00,Matchweek 6,Bournemouth,Southampton,Home,W,3,1,40.0,60.0,1.3,0.6,14.0,9.0,6.0,3.0,2025
2024-10-05,12:30,Matchweek 7,Crystal Palace,Liverpool,Home,L,0,1,32.0,68.0,0.6,1.4,9.0,16.0,5.0,4.0,2025
2024-10-05,15:00,Matchweek 7,Arsenal,Southampton,Home,W,3,1,59.0,41.0,2.8,0.6,29.0,8.0,6.0,2.0,2025
2024-10-05,15:00,Matchweek 7,Brentford,Wolves,Home,W,5,3,44.0,56.0,4.2,1.0,18.0,17.0,11.0,6.0,2025
2024-10-05,15:00,Matchweek 7,Leicester City,Bournemouth,Home,W,1,0,45.0,55.0,0.8,2.1,6.0,19.0,2.0,2.0,2025
2024-10-05,15:00,Matchweek 7,Manchester City,Fulham,Home,W,3,2,58.0,42.0,1.6,2.6,20.0,11.0,7.0,4.0,2025
2024-10-05,15:00,Matchweek 7,West Ham,Ipswich Town,Home,W,4,1,52.0,48.0,3.6,0.6,23.0,9.0,12.0,2.0,2025
2024-10-05,17:30,Matchweek 7,Everton,Newcastle Utd,Home,D,0,0,33.0,67.0,0.7,2.1,8.0,13.0,2.0,1.0,2025
2024-10-06,14:00,Matchweek 7,Aston Villa,Manchester Utd,Home,D,0,0,53.0,47.0,0.5,0.6,11.0,10.0,1.0,4.0,2025
2024-10-06,14:00,Matchweek 7,Chelsea,Nott'ham Forest,Home,D,1,1,65.0,35.0,2.3,0.9,22.0,16.0,8.0,9.0,2025
2024-10-06,16:30,Matchweek 7,Brighton,Tottenham,Home,W,3,2,41.0,59.0,1.8,1.3,11.0,13.0,4.0,3.0,2025
2024-10-19,12:30,Matchweek 8,Tottenham,West Ham,Home,W,4,1,57.0,43.0,1.9,0.8,22.0,11.0,7.0,3.0,2025
2024-10-19,15:00,Matchweek 8,Fulham,Aston Villa,Home,L,1,3,52.0,48.0,1.8,1.6,9.0,14.0,3.0,5.0,2025
2024-10-19,15:00,Matchweek 8,Ipswich Town,Everton,Home,L,0,2,55.0,45.0,1.3,1.7,13.0,11.0,2.0,8.0,2025
2024-10-19,15:00,Matchweek 8,Manchester Utd,Brentford,Home,W,2,1,50.0,50.0,1.3,0.9,23.0,8.0,11.0,2.0,2025
2024-10-19,15:00,Matchweek 8,Newcastle Utd,Brighton,Home,L,0,1,60.0,40.0,2.0,1.1,21.0,10.0,6.0,5.0,2025
2024-10-19,15:00,Matchweek 8,Southampton,Leicester City,Home,L,2,3,42.0,58.0,2.1,3.1,14.0,17.0,7.0,3.0,2025
2024-10-19,17:30,Matchweek 8,Bournemouth,Arsenal,Home,W,2,0,49.0,51.0,1.8,0.7,12.0,6.0,3.0,1.0,2025
2024-10-20,14:00,Matchweek 8,Wolves,Manchester City,Home,L,1,2,23.0,77.0,0.8,1.6,3.0,22.0,2.0,7.0,2025
2024-10-20,16:30,Matchweek 8,Liverpool,Chelsea,Home,W,2,1,43.0,57.0,1.9,1.0,8.0,12.0,4.0,2.0,2025
2024-10-21,20:00,Matchweek 8,Nott'ham Forest,Crystal Palace,Home,W,1,0,51.0,49.0,1.7,1.0,20.0,20.0,6.0,7.0,2025
2024-10-25,20:00,Matchweek 9,Leicester City,Nott'ham Forest,Home,L,1,3,65.0,35.0,0.8,1.7,11.0,20.0,1.0,5.0,2025
2024-10-26,15:00,Matchweek 9,Aston Villa,Bournemouth,Home,D,1,1,57.0,43.0,1.8,0.3,18.0,10.0,8.0,3.0,2025
2024-10-26,15:00,Matchweek 9,Brentford,Ipswich Town,Home,W,4,3,65.0,35.0,4.0,1.3,19.0,11.0,8.0,5.0,2025
2024-10-26,15:00,Matchweek 9,Brighton,Wolves,Home,D,2,2,51.0,49.0,1.3,1.3,19.0,14.0,6.0,7.0,2025
2024-10-26,15:00,Matchweek 9,Manchester City,Southampton,Home,W,1,0,57.0,43.0,2.9,0.2,22.0,5.0,7.0,2.0,2025
2024-10-26,17:30,Matchweek 9,Everton,Fulham,Home,D,1,1,40.0,60.0,0.8,1.2,10.0,14.0,5.0,3.0,2025
2024-10-27,14:00,Matchweek 9,Chelsea,Newcastle Utd,Home,W,2,1,50.0,50.0,1.6,1.8,17.0,11.0,7.0,2.0,2025
2024-10-27,14:00,Matchweek 9,Crystal Palace,Tottenham,Home,W,1,0,34.0,66.0,0.8,0.7,14.0,11.0,6.0,3.0,2025
2024-10-27,14:00,Matchweek 9,West Ham,Manchester Utd,Home,W,2,1,42.0,58.0,2.8,2.3,11.0,18.0,2.0,5.0,2025
2024-10-27,16:30,Matchweek 9,Arsenal,Liverpool,Home,D,2,2,45.0,55.0,0.9,0.8,9.0,9.0,3.0,4.0,2025
2024-11-02,12:30,Matchweek 10,Newcastle Utd,Arsenal,Home,W,1,0,37.0,63.0,0.5,1.1,9.0,10.0,4.0,0.0,2025
2024-11-02,15:00,Matchweek 10,Bournemouth,Manchester City,Home,W,2,1,36.0,64.0,2.0,1.6,12.0,18.0,6.0,4.0,2025
2024-11-02,15:00,Matchweek 10,Ipswich Town,Leicester City,Home,D,1,1,43.0,57.0,1.0,1.5,14.0,20.0,2.0,5.0,2025
2024-11-02,15:00,Matchweek 10,Liverpool,Brighton,Home,W,2,1,49.0,51.0,1.6,1.0,16.0,13.0,8.0,5.0,2025
2024-11-02,15:00,Matchweek 10,Nott'ham Forest,West Ham,Home,W,3,0,54.0,46.0,2.2,0.1,19.0,4.0,6.0,1.0,2025
2024-11-02,15:00,Matchweek 10,Southampton,Everton,Home,W,1,0,65.0,35.0,0.7,1.6,9.0,16.0,2.0,5.0,2025
2024-11-02,17:30,Matchweek 10,Wolves,Crystal Palace,Home,D,2,2,57.0,43.0,1.5,2.4,11.0,19.0,6.0,6.0,2025
2024-11-03,14:00,Matchweek 10,Tottenham,Aston Villa,Home,W,4,1,51.0,49.0,2.4,1.8,16.0,12.0,6.0,1.0,2025
2024-11-03,16:30,Matchweek 10,Manchester Utd,Chelsea,Home,D,1,1,46.0,54.0,2.0,1.1,10.0,12.0,3.0,3.0,2025
2024-11-04,20:00,Matchweek 10,Fulham,Brentford,Home,W,2,1,68.0,32.0,1.3,0.6,26.0,5.0,12.0,2.0,2025
2024-11-09,15:00,Matchweek 11,Brentford,Bournemouth,Home,W,3,2,51.0,49.0,1.5,2.6,12.0,15.0,6.0,3.0,2025
2024-11-09,15:00,Matchweek 11,Crystal Palace,Fulham,Home,L,0,2,36.0,64.0,1.5,1.8,13.0,17.0,4.0,7.0,2025
2024-11-09,15:00,Matchweek 11,West Ham,Everton,Home,D,0,0,49.0,51.0,0.8,1.1,11.0,18.0,6.0,4.0,2025
2024-11-09,15:00,Matchweek 11,Wolves,Southampton,Home,W,2,0,29.0,71.0,1.3,0.6,8.0,9.0,4.0,0.0,2025
2024-11-09,17:30,Matchweek 11,Brighton,Manchester City,Home,W,2,1,40.0,60.0,2.3,2.1,10.0,15.0,4.0,6.0,2025
2024-11-09,20:00,Matchweek 11,Liverpool,Aston Villa,Home,W,2,0,62.0,38.0,2.0,1.2,14.0,12.0,5.0,2.0,2025
2024-11-10,14:00,Matchweek 11,Manchester Utd,Leicester City,Home,W,3,0,51.0,49.0,0.8,0.6,13.0,6.0,3.0,5.0,2025
2024-11-10,14:00,Matchweek 11,Nott'ham Forest,Newcastle Utd,Home,L,1,3,44.0,56.0,0.6,1.6,9.0,17.0,3.0,6.0,2025
2024-11-10,14:00,Matchweek 11,Tottenham,Ipswich Town,Home,L,1,2,66.0,34.0,1.5,1.6,17.0,8.0,5.0,3.0,2025
2024-11-10,16:30,Matchweek 11,Chelsea,Arsenal,Home,D,1,1,49.0,51.0,1.5,1.5,17.0,13.0,3.0,3.0,2025
2024-11-23,12:30,Matchweek 12,Leicester City,Chelsea,Home,L,1,2,37.0,63.0,1.1,2.7,3.0,16.0,0.0,6.0,2025
2024-11-23,15:00,Matchweek 12,Arsenal,Nott'ham Forest,Home,W,3,0,66.0,34.0,1.2,0.3,19.0,7.0,6.0,0.0,2025
2024-11-23,15:00,Matchweek 12,Aston Villa,Crystal Palace,Home,D,2,2,69.0,31.0,3.0,1.3,16.0,13.0,4.0,6.0,2025
2024-11-23,15:00,Matchweek 12,Bournemouth,Brighton,Home,L,1,2,55.0,45.0,1.6,0.9,19.0,6.0,5.0,4.0,2025
2024-11-23,15:00,Matchweek 12,Everton,Brentford,Home,D,0,0,59.0,41.0,1.2,1.1,27.0,9.0,5.0,2.0,2025
2024-11-23,15:00,Matchweek 12,Fulham,Wolves,Home,L,1,4,59.0,41.0,1.0,1.3,10.0,10.0,3.0,5.0,2025
2024-11-23,17:30,Matchweek 12,Manchester City,Tottenham,Home,L,0,4,58.0,42.0,2.1,2.5,23.0,9.0,5.0,7.0,2025
2024-11-24,14:00,Matchweek 12,Southampton,Liverpool,Home,L,2,3,38.0,62.0,1.3,3.1,6.0,26.0,4.0,10.0,2025
2024-11-24,16:30,Matchweek 12,Ipswich Town,Manchester Utd,Home,D,1,1,40.0,60.0,1.6,0.8,11.0,11.0,6.0,4.0,2025
2024-11-25,20:00,Matchweek 12,Newcastle Utd,West Ham,Home,L,0,2,53.0,47.0,1.6,0.9,18.0,15.0,2.0,6.0,2025
2024-11-29,20:00,Matchweek 13,Brighton,Southampton,Home,D,1,1,53.0,47.0,1.7,1.0,22.0,10.0,5.0,2.0,2025
2024-11-30,15:00,Matchweek 13,Brentford,Leicester City,Home,W,4,1,60.0,40.0,2.4,1.1,13.0,7.0,6.0,3.0,2025
2024-11-30,15:00,Matchweek 13,Crystal Palace,Newcastle Utd,Home,D,1,1,49.0,51.0,1.7,0.0,16.0,1.0,3.0,0.0,2025
2024-11-30,15:00,Matchweek 13,Nott'ham Forest,Ipswich Town,Home,W,1,0,45.0,55.0,1.6,0.6,11.0,7.0,4.0,2.0,2025
2024-11-30,15:00,Matchweek 13,Wolves,Bournemouth,Home,L,2,4,60.0,40.0,0.5,3.3,10.0,9.0,3.0,5.0,2025
2024-11-30,17:30,Matchweek 13,West Ham,Arsenal,Home,L,2,5,40.0,60.0,1.5,3.5,12.0,14.0,5.0,5.0,2025
