date,time,round,home_team,away_team,venue,result,home_goals,away_goals,home_poss,away_poss,home_xg,away_xg,home_sh,away_sh,home_shot_on_target,away_shot_on_target,season
2024-12-01,13:30,Matchweek 13,Chelsea,Aston Villa,Home,W,3,0,64.0,36.0,1.6,1.2,17.0,10.0,8.0,3.0,2025
2024-12-01,13:30,Matchweek 13,Manchester Utd,Everton,Home,W,4,0,60.0,40.0,1.1,0.6,11.0,8.0,5.0,2.0,2025
2024-12-01,13:30,Matchweek 13,Tottenham,Fulham,Home,D,1,1,51.0,49.0,0.8,1.5,8.0,14.0,3.0,6.0,2025
2024-12-01,16:00,Matchweek 13,Liverpool,Manchester City,Home,W,2,0,44.0,56.0,3.4,0.8,17.0,8.0,6.0,2.0,2025
2024-12-03,19:30,Matchweek 14,Ipswich Town,Crystal Palace,Home,L,0,1,54.0,46.0,0.5,1.6,9.0,13.0,2.0,3.0,2025
2024-12-03,20:15,Matchweek 14,Leicester City,West Ham,Home,W,3,1,39.0,61.0,1.7,3.0,8.0,31.0,6.0,8.0,2025
2024-12-04,19:30,Matchweek 14,Everton,Wolves,Home,W,4,0,44.0,56.0,1.0,0.8,13.0,6.0,4.0,2.0,2025
2024-12-04,19:30,Matchweek 14,Manchester City,Nott'ham Forest,Home,W,3,0,66.0,34.0,2.4,1.0,17.0,12.0,6.0,3.0,2025
2024-12-04,19:30,Matchweek 14,Newcastle Utd,Liverpool,Home,D,3,3,42.0,58.0,2.1,1.9,17.0,16.0,6.0,5.0,2025
2024-12-04,19:30,Matchweek 14,Southampton,Chelsea,Home,L,1,5,45.0,55.0,1.6,5.2,6.0,26.0,4.0,11.0,2025
2024-12-04,20:15,Matchweek 14,Arsenal,Manchester Utd,Home,W,2,0,51.0,49.0,2.1,0.2,14.0,5.0,6.0,2.0,2025
2024-12-04,20:15,Matchweek 14,Aston Villa,Brentford,Home,W,3,1,49.0,51.0,2.4,0.9,19.0,9.0,9.0,1.0,2025
2024-12-05,19:30,Matchweek 14,Fulham,Brighton,Home,W,3,1,43.0,57.0,1.1,1.4,6.0,13.0,2.0,3.0,2025
2024-12-05,20:15,Matchweek 14,Bournemouth,Tottenham,Home,W,1,0,35.0,65.0,3.5,0.9,21.0,12.0,8.0,4.0,2025
2024-12-07,15:00,Matchweek 15,Aston Villa,Southampton,Home,W,1,0,47.0,53.0,2.3,0.3,18.0,4.0,4.0,0.0,2025
2024-12-07,15:00,Matchweek 15,Brentford,Newcastle Utd,Home,W,4,2,43.0,57.0,1.2,1.5,11.0,16.0,7.0,3.0,2025
2024-12-07,15:00,Matchweek 15,Crystal Palace,Manchester City,Home,D,2,2,32.0,68.0,1.3,1.4,12.0,12.0,3.0,4.0,2025
2024-12-07,17:30,Matchweek 15,Manchester Utd,Nott'ham Forest,Home,L,2,3,71.0,29.0,1.6,0.8,17.0,11.0,7.0,3.0,2025
2024-12-08,14:00,Matchweek 15,Fulham,Arsenal,Home,D,1,1,34.0,66.0,0.2,1.8,2.0,12.0,2.0,4.0,2025
2024-12-08,14:00,Matchweek 15,Ipswich Town,Bournemouth,Home,L,1,2,44.0,56.0,1.3,3.2,18.0,22.0,5.0,6.0,2025
2024-12-08,14:00,Matchweek 15,Leicester City,Brighton,Home,D,2,2,56.0,44.0,1.3,1.5,10.0,16.0,3.0,7.0,2025
2024-12-08,16:30,Matchweek 15,Tottenham,Chelsea,Home,L,3,4,39.0,61.0,2.8,2.8,13.0,15.0,5.0,6.0,2025
2024-12-09,20:00,Matchweek 15,West Ham,Wolves,Home,W,2,1,54.0,46.0,1.0,1.4,19.0,19.0,4.0,5.0,2025
2024-12-14,15:00,Matchweek 16,Arsenal,Everton,Home,D,0,0,76.0,24.0,1.2,0.1,13.0,2.0,5.0,0.0,2025
2024-12-14,15:00,Matchweek 16,Liverpool,Fulham,Home,D,2,2,61.0,39.0,2.1,1.2,16.0,12.0,4.0,3.0,2025
2024-12-14,15:00,Matchweek 16,Newcastle Utd,Leicester City,Home,W,4,0,59.0,41.0,3.8,0.2,27.0,4.0,11.0,1.0,2025
2024-12-14,15:00,Matchweek 16,Wolves,Ipswich Town,Home,L,1,2,54.0,46.0,1.3,1.1,16.0,10.0,6.0,3.0,2025
2024-12-14,17:30,Matchweek 16,Nott'ham Forest,Aston Villa,Home,W,2,1,50.0,50.0,1.7,0.4,17.0,8.0,6.0,2.0,2025
2024-12-15,14:00,Matchweek 16,Brighton,Crystal Palace,Home,L,1,3,64.0,36.0,1.0,2.2,17.0,13.0,5.0,5.0,2025
2024-12-15,16:30,Matchweek 16,Manchester City,Manchester Utd,Home,L,1,2,52.0,48.0,0.9,2.1,10.0,9.0,3.0,2.0,2025
2024-12-15,19:00,Matchweek 16,Chelsea,Brentford,Home,W,2,1,62.0,38.0,2.2,1.6,26.0,9.0,8.0,4.0,2025
2024-12-15,19:00,Matchweek 16,Southampton,Tottenham,Home,L,0,5,42.0,58.0,0.8,2.3,9.0,18.0,3.0,9.0,2025
2024-12-16,20:00,Matchweek 16,Bournemouth,West Ham,Home,D,1,1,52.0,48.0,1.9,2.1,29.0,15.0,9.0,2.0,2025
2024-12-21,12:30,Matchweek 17,Aston Villa,Manchester City,Home,W,2,1,44.0,56.0,1.6,1.0,11.0,12.0,6.0,6.0,2025
2024-12-21,15:00,Matchweek 17,Brentford,Nott'ham Forest,Home,L,0,2,64.0,36.0,0.7,0.9,7.0,10.0,3.0,6.0,2025
2024-12-21,15:00,Matchweek 17,Ipswich Town,Newcastle Utd,Home,L,0,4,42.0,58.0,0.7,2.3,10.0,15.0,2.0,7.0,2025
2024-12-21,15:00,Matchweek 17,West Ham,Brighton,Home,D,1,1,47.0,53.0,1.2,0.9,11.0,12.0,4.0,6.0,2025
2024-12-21,17:30,Matchweek 17,Crystal Palace,Arsenal,Home,L,1,5,42.0,58.0,1.6,2.5,15.0,14.0,6.0,6.0,2025
2024-12-22,14:00,Matchweek 17,Everton,Chelsea,Home,D,0,0,25.0,75.0,1.0,1.2,5.0,12.0,4.0,4.0,2025
2024-12-22,14:00,Matchweek 17,Fulham,Southampton,Home,D,0,0,57.0,43.0,0.9,0.3,15.0,5.0,5.0,1.0,2025
2024-12-22,14:00,Matchweek 17,Leicester City,Wolves,Home,L,0,3,54.0,46.0,0.8,1.1,9.0,8.0,4.0,4.0,2025
2024-12-22,14:00,Matchweek 17,Manchester Utd,Bournemouth,Home,L,0,3,60.0,40.0,2.2,1.6,23.0,9.0,7.0,4.0,2025
2024-12-22,16:30,Matchweek 17,Tottenham,Liverpool,Home,L,3,6,52.0,48.0,1.3,5.6,9.0,24.0,5.0,11.0,2025
2024-12-26,12:30,Matchweek 18,Manchester City,Everton,Home,D,1,1,66.0,34.0,2.1,0.7,23.0,8.0,4.0,3.0,2025
2024-12-26,15:00,Matchweek 18,Bournemouth,Crystal Palace,Home,D,0,0,52.0,48.0,1.4,0.4,18.0,10.0,3.0,4.0,2025
2024-12-26,15:00,Matchweek 18,Chelsea,Fulham,Home,L,1,2,47.0,53.0,1.1,1.8,12.0,14.0,8.0,7.0,2025
2024-12-26,15:00,Matchweek 18,Newcastle Utd,Aston Villa,Home,W,3,0,62.0,38.0,2.7,0.3,22.0,4.0,7.0,1.0,2025
2024-12-26,15:00,Matchweek 18,Nott'ham Forest,Tottenham,Home,W,1,0,30.0,70.0,1.1,0.9,10.0,13.0,3.0,4.0,2025
2024-12-26,15:00,Matchweek 18,Southampton,West Ham,Home,L,0,1,54.0,46.0,1.4,1.7,18.0,16.0,5.0,2.0,2025
2024-12-26,17:30,Matchweek 18,Wolves,Manchester Utd,Home,W,2,0,51.0,49.0,0.9,0.4,7.0,11.0,4.0,4.0,2025
2024-12-26,20:00,Matchweek 18,Liverpool,Leicester City,Home,W,3,1,68.0,32.0,2.0,0.3,19.0,4.0,7.0,1.0,2025
2024-12-27,19:30,Matchweek 18,Brighton,Brentford,Home,D,0,0,57.0,43.0,1.3,1.1,24.0,8.0,7.0,3.0,2025
2024-12-27,20:15,Matchweek 18,Arsenal,Ipswich Town,Home,W,1,0,68.0,32.0,1.8,0.2,13.0,3.0,5.0,0.0,2025
2024-12-29,14:30,Matchweek 19,Leicester City,Manchester City,Home,L,0,2,53.0,47.0,1.3,1.3,11.0,14.0,3.0,5.0,2025
2024-12-29,15:00,Matchweek 19,Crystal Palace,Southampton,Home,W,2,1,47.0,53.0,2.0,0.9,19.0,7.0,9.0,3.0,2025
2024-12-29,15:00,Matchweek 19,Everton,Nott'ham Forest,Home,L,0,2,64.0,36.0,0.9,1.5,13.0,11.0,2.0,7.0,2025
2024-12-29,15:00,Matchweek 19,Fulham,Bournemouth,Home,D,2,2,52.0,48.0,1.1,2.0,11.0,16.0,6.0,8.0,2025
2024-12-29,15:00,Matchweek 19,Tottenham,Wolves,Home,D,2,2,48.0,52.0,2.2,0.7,12.0,11.0,2.0,3.0,2025
2024-12-29,17:15,Matchweek 19,West Ham,Liverpool,Home,L,0,5,46.0,54.0,0.4,3.1,7.0,22.0,0.0,13.0,2025
2024-12-30,19:45,Matchweek 19,Aston Villa,Brighton,Home,D,2,2,59.0,41.0,1.8,1.1,19.0,13.0,3.0,4.0,2025
2024-12-30,19:45,Matchweek 19,Ipswich Town,Chelsea,Home,W,2,0,24.0,76.0,1.6,2.0,8.0,20.0,5.0,4.0,2025
2024-12-30,20:00,Matchweek 19,Manchester Utd,Newcastle Utd,Home,L,0,2,52.0,48.0,0.8,1.9,10.0,12.0,0.0,4.0,2025
2025-01-01,17:30,Matchweek 19,Brentford,Arsenal,Home,L,1,3,50.0,50.0,0.3,1.9,5.0,14.0,2.0,4.0,2025
2025-01-04,12:30,Matchweek 20,Tottenham,Newcastle Utd,Home,L,1,2,56.0,44.0,0.9,2.5,13.0,14.0,4.0,4.0,2025
2025-01-04,15:00,Matchweek 20,Aston Villa,Leicester City,Home,W,2,1,60.0,40.0,1.4,0.4,13.0,4.0,5.0,2.0,2025
2025-01-04,15:00,Matchweek 20,Bournemouth,Everton,Home,W,1,0,58.0,42.0,1.8,0.7,19.0,9.0,8.0,0.0,2025
2025-01-04,15:00,Matchweek 20,Crystal Palace,Chelsea,Home,D,1,1,39.0,61.0,1.1,1.2,13.0,15.0,6.0,1.0,2025
2025-01-04,15:00,Matchweek 20,Manchester City,West Ham,Home,W,4,1,56.0,44.0,1.9,1.4,10.0,17.0,7.0,4.0,2025
2025-01-04,15:00,Matchweek 20,Southampton,Brentford,Home,L,0,5,50.0,50.0,0.3,4.4,8.0,19.0,1.0,9.0,2025
2025-01-04,17:30,Matchweek 20,Brighton,Arsenal,Home,D,1,1,45.0,55.0,1.5,0.9,10.0,9.0,3.0,3.0,2025
2025-01-05,14:00,Matchweek 20,Fulham,Ipswich Town,Home,D,2,2,73.0,27.0,2.2,1.5,13.0,6.0,2.0,2.0,2025
2025-01-05,16:30,Matchweek 20,Liverpool,Manchester Utd,Home,D,2,2,53.0,47.0,2.7,1.0,18.0,13.0,5.0,4.0,2025
2025-01-06,20:00,Matchweek 20,Wolves,Nott'ham Forest,Home,L,0,3,60.0,40.0,1.5,2.1,13.0,11.0,5.0,3.0,2025
2025-01-14,19:30,Matchweek 21,Brentford,Manchester City,Home,D,2,2,45.0,55.0,2.5,2.2,18.0,21.0,5.0,8.0,2025
2025-01-14,19:30,Matchweek 21,Chelsea,Bournemouth,Home,D,2,2,57.0,43.0,2.5,1.2,26.0,6.0,10.0,2.0,2025
2025-01-14,19:30,Matchweek 21,West Ham,Fulham,Home,W,3,2,44.0,56.0,1.0,1.7,4.0,21.0,3.0,4.0,2025
2025-01-14,20:00,Matchweek 21,Nott'ham Forest,Liverpool,Home,D,1,1,30.0,70.0,0.3,2.0,6.0,23.0,3.0,6.0,2025
2025-01-15,19:30,Matchweek 21,Everton,Aston Villa,Home,L,0,1,50.0,50.0,1.1,1.2,10.0,11.0,2.0,3.0,2025
2025-01-15,19:30,Matchweek 21,Leicester City,Crystal Palace,Home,L,0,2,57.0,43.0,1.7,1.8,21.0,9.0,4.0,4.0,2025
2025-01-15,19:30,Matchweek 21,Newcastle Utd,Wolves,Home,W,3,0,60.0,40.0,2.1,1.6,17.0,13.0,5.0,7.0,2025
2025-01-15,20:00,Matchweek 21,Arsenal,Tottenham,Home,W,2,1,53.0,47.0,1.4,0.8,14.0,10.0,4.0,2.0,2025
2025-01-16,19:30,Matchweek 21,Ipswich Town,Brighton,Home,L,0,2,47.0,53.0,0.3,1.0,5.0,11.0,3.0,5.0,2025
2025-01-16,20:00,Matchweek 21,Manchester Utd,Southampton,Home,W,3,1,60.0,40.0,3.4,1.4,23.0,13.0,9.0,5.0,2025
2025-01-18,12:30,Matchweek 22,Newcastle Utd,Bournemouth,Home,L,1,4,56.0,44.0,0.8,2.0,13.0,19.0,4.0,10.0,2025
2025-01-18,15:00,Matchweek 22,Brentford,Liverpool,Home,L,0,2,40.0,60.0,0.7,3.4,11.0,37.0,6.0,8.0,2025
2025-01-18,15:00,Matchweek 22,Leicester City,Fulham,Home,L,0,2,40.0,60.0,0.6,2.0,8.0,17.0,4.0,2.0,2025
2025-01-18,15:00,Matchweek 22,West Ham,Crystal Palace,Home,L,0,2,53.0,47.0,0.3,1.3,7.0,11.0,0.0,6.0,2025
2025-01-18,17:30,Matchweek 22,Arsenal,Aston Villa,Home,D,2,2,66.0,34.0,1.3,1.0,18.0,8.0,6.0,4.0,2025
2025-01-19,14:00,Matchweek 22,Everton,Tottenham,Home,W,3,2,36.0,64.0,1.8,1.1,12.0,11.0,6.0,5.0,2025
2025-01-19,14:00,Matchweek 22,Manchester Utd,Brighton,Home,L,1,3,51.0,49.0,1.5,1.9,9.0,6.0,0.0,3.0,2025
2025-01-19,14:00,Matchweek 22,Nott'ham Forest,Southampton,Home,W,3,2,45.0,55.0,1.8,0.9,14.0,10.0,4.0,3.0,2025
2025-01-19,16:30,Matchweek 22,Ipswich Town,Manchester City,Home,L,0,6,33.0,67.0,0.5,3.0,8.0,17.0,4.0,9.0,2025
2025-01-20,20:00,Matchweek 22,Chelsea,Wolves,Home,W,3,1,63.0,37.0,3.1,0.8,19.0,9.0,6.0,4.0,2025
2025-01-25,15:00,Matchweek 23,Bournemouth,Nott'ham Forest,Home,W,5,0,50.0,50.0,1.7,1.0,16.0,18.0,10.0,4.0,2025
2025-01-25,15:00,Matchweek 23,Brighton,Everton,Home,L,0,1,69.0,31.0,0.7,0.8,16.0,2.0,1.0,0.0,2025
2025-01-25,15:00,Matchweek 23,Liverpool,Ipswich Town,Home,W,4,1,70.0,30.0,2.0,0.5,16.0,3.0,6.0,3.0,2025
2025-01-25,15:00,Matchweek 23,Southampton,Newcastle Utd,Home,L,1,3,53.0,47.0,0.8,2.9,12.0,16.0,5.0,7.0,2025
2025-01-25,15:00,Matchweek 23,Wolves,Arsenal,Home,L,0,1,51.0,49.0,0.7,1.0,9.0,9.0,4.0,3.0,2025
2025-01-25,17:30,Matchweek 23,Manchester City,Chelsea,Home,W,3,1,56.0,44.0,2.2,1.8,15.0,10.0,6.0,4.0,2025
2025-01-26,14:00,Matchweek 23,Crystal Palace,Brentford,Home,L,1,2,47.0,53.0,1.1,1.3,16.0,11.0,5.0,5.0,2025
2025-01-26,14:00,Matchweek 23,Tottenham,Leicester City,Home,L,1,2,61.0,39.0,1.0,1.6,15.0,12.0,6.0,3.0,2025
2025-01-26,16:30,Matchweek 23,Aston Villa,West Ham,Home,D,1,1,46.0,54.0,0.9,1.3,14.0,14.0,4.0,3.0,2025
2025-01-26,19:00,Matchweek 23,Fulham,Manchester Utd,Home,L,0,1,51.0,49.0,0.7,0.3,9.0,4.0,2.0,1.0,2025
2025-02-01,12:30,Matchweek 24,Nott'ham Forest,Brighton,Home,W,7,0,38.0,62.0,3.3,0.9,13.0,10.0,8.0,5.0,2025
2025-02-01,15:00,Matchweek 24,Bournemouth,Liverpool,Home,L,0,2,49.0,51.0,1.6,2.5,14.0,18.0,3.0,6.0,2025
2025-02-01,15:00,Matchweek 24,Everton,Leicester City,Home,W,4,0,48.0,52.0,2.5,0.3,13.0,9.0,7.0,1.0,2025
2025-02-01,15:00,Matchweek 24,Ipswich Town,Southampton,Home,L,1,2,57.0,43.0,1.8,0.9,15.0,9.0,6.0,4.0,2025
2025-02-01,15:00,Matchweek 24,Newcastle Utd,Fulham,Home,L,1,2,49.0,51.0,0.8,1.6,11.0,15.0,4.0,4.0,2025
2025-02-01,17:30,Matchweek 24,Wolves,Aston Villa,Home,W,2,0,32.0,68.0,1.6,0.4,8.0,10.0,5.0,3.0,2025
2025-02-02,14:00,Matchweek 24,Brentford,Tottenham,Home,L,0,2,54.0,46.0,2.1,0.8,20.0,13.0,3.0,2.0,2025
2025-02-02,14:00,Matchweek 24,Manchester Utd,Crystal Palace,Home,L,0,2,66.0,34.0,1.1,2.6,17.0,11.0,2.0,3.0,2025
2025-02-02,16:30,Matchweek 24,Arsenal,Manchester City,Home,W,5,1,46.0,54.0,1.0,0.8,12.0,7.0,7.0,4.0,2025
2025-02-03,20:00,Matchweek 24,Chelsea,West Ham,Home,W,2,1,68.0,32.0,1.6,1.2,22.0,14.0,3.0,5.0,2025
2025-02-12,19:30,Matchweek 15,Everton,Liverpool,Home,D,2,2,37.0,63.0,1.0,0.6,10.0,6.0,3.0,4.0,2025
2025-02-14,20:00,Matchweek 25,Brighton,Chelsea,Home,W,3,0,31.0,69.0,1.4,0.5,13.0,8.0,5.0,0.0,2025
2025-02-15,12:30,Matchweek 25,Leicester City,Arsenal,Home,L,0,2,40.0,60.0,0.2,1.4,6.0,11.0,2.0,5.0,2025
2025-02-15,15:00,Matchweek 25,Aston Villa,Ipswich Town,Home,D,1,1,75.0,25.0,2.4,0.4,25.0,4.0,6.0,3.0,2025
2025-02-15,15:00,Matchweek 25,Fulham,Nott'ham Forest,Home,W,2,1,55.0,45.0,2.1,0.4,24.0,8.0,10.0,2.0,2025
2025-02-15,15:00,Matchweek 25,Manchester City,Newcastle Utd,Home,W,4,0,61.0,39.0,1.9,0.5,11.0,3.0,7.0,1.0,2025
2025-02-15,15:00,Matchweek 25,Southampton,Bournemouth,Home,L,1,3,44.0,56.0,0.8,1.2,11.0,14.0,4.0,7.0,2025
2025-02-15,15:00,Matchweek 25,West Ham,Brentford,Home,L,0,1,58.0,42.0,0.8,1.6,13.0,14.0,3.0,5.0,2025
2025-02-15,17:30,Matchweek 25,Crystal Palace,Everton,Home,L,1,2,58.0,42.0,1.6,0.9,17.0,11.0,6.0,6.0,2025
2025-02-16,14:00,Matchweek 25,Liverpool,Wolves,Home,W,2,1,50.0,50.0,1.7,1.5,9.0,16.0,2.0,4.0,2025
2025-02-16,16:30,Matchweek 25,Tottenham,Manchester Utd,Home,W,1,0,55.0,45.0,2.2,1.5,22.0,16.0,7.0,6.0,2025
2025-02-19,19:30,Matchweek 29,Aston Villa,Liverpool,Home,D,2,2,52.0,48.0,0.6,2.5,9.0,17.0,3.0,3.0,2025
2025-02-21,20:00,Matchweek 26,Leicester City,Brentford,Home,L,0,4,48.0,52.0,0.5,1.5,8.0,14.0,3.0,6.0,2025
